Event	ID	Name			Wwise Object Path	Notes
	49322299	TF_Voice_Generic_DamageTakenHigh_Abigail			\Default Work Unit\Voices\Abigail\Combat\TF_Voice_Generic_DamageTakenHigh_Abigail	
	66491195	TF_SFX_Cutscene_Phoebe_Footstep			\Default Work Unit\Cutscenes\DS_RencontrePhoebe\TF_SFX_Cutscene_Phoebe_Footstep	
	89560388	TF_Voice_PhoebeJoinsTheBand_Robyn08			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeJoinsTheBand_Robyn08	
	89560389	TF_Voice_PhoebeJoinsTheBand_Robyn09			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeJoinsTheBand_Robyn09	
	89560392	TF_Voice_PhoebeJoinsTheBand_Robyn04			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeJoinsTheBand_Robyn04	
	89560393	TF_Voice_PhoebeJoinsTheBand_Robyn05			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeJoinsTheBand_Robyn05	
	89560394	TF_Voice_PhoebeJoinsTheBand_Robyn06			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeJoinsTheBand_Robyn06	
	89560395	TF_Voice_PhoebeJoinsTheBand_Robyn07			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeJoinsTheBand_Robyn07	
	89560397	TF_Voice_PhoebeJoinsTheBand_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeJoinsTheBand_Robyn01	
	89560398	TF_Voice_PhoebeJoinsTheBand_Robyn02			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeJoinsTheBand_Robyn02	
	89560399	TF_Voice_PhoebeJoinsTheBand_Robyn03			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeJoinsTheBand_Robyn03	
	96140306	TF_SFX_Cutscene_Intro_PLAY			\Default Work Unit\Cutscenes\DS_Intro\TF_SFX_Cutscene_Intro_PLAY	
	117344976	TF_Music_SetExplo			\Default Work Unit\Utilities\Gameplay\TF_Music_SetExplo	
